timestamp,vibration
1.81,-0.7959233685458463
1.815,-0.8277750025013474
1.82,-0.7319646593491657
1.825,-0.4311100437949811
1.83,-0.011282397525665441
1.835,0.34144443951129194
1.84,0.4870943246414708
1.845,0.45091143024174973
1.85,0.5226689033175682
1.855,0.30380263964257315
1.86,0.3034243499591285
1.865,0.3464528117051888
1.87,0.2357308842278814
1.875,0.11728919506370081
1.8800000000000001,-0.04442700183466146
1.885,-0.15466643419608506
1.8900000000000001,-0.4968983276087945
1.895,-0.6990894663974498
1.9000000000000001,-0.7620829489537291
1.905,-0.6941967167784008
1.9100000000000001,-0.41092723928415104
1.915,-0.052819548487947475
1.92,0.20617067538852765
1.925,0.5236932118261917
1.93,0.6624730774005498
1.935,0.5727565598528349
1.94,0.4384135676078208
1.945,0.2513719222400376
1.95,0.15838477840568263
1.955,0.1340680615318114
1.96,0.000986231457861704
1.965,-0.06818990718017545
1.97,-0.31022446578405144
1.975,-0.4084916454425517
1.98,-0.6590676128014161
1.985,-0.7251752681916562
1.99,-0.5816327813723923
1.995,-0.3322254056690255
2.0,-0.0030000721509439903
2.005,0.42558696502235904
2.0100000000000002,0.5871717331548705
2.015,0.7713618473652178
2.02,0.6679340125964616
2.025,0.37622283438244947
2.0300000000000002,0.2967298255902772
2.035,0.01862815340962514
2.04,-0.011077042400743087
2.045,-0.11567486852929511
2.05,-0.10073975828443925
2.055,-0.1920931759754618
2.06,-0.4597380478585655
2.065,-0.658039595361638
2.07,-0.6725232552190096
2.075,-0.5571474046729054
2.08,-0.378861521804861
2.085,-0.0252240155690624
2.09,0.4199111401580635
2.095,0.5536707286829535
2.1,0.7751622601766981
2.105,0.6568865759193481
2.11,0.5107915880254704
2.115,0.17637704592307313
2.12,-0.08439033340231203
2.125,-0.19446825399219955
2.13,-0.309992782597919
2.1350000000000002,-0.25815768731368655
2.14,-0.3314430363289668
2.145,-0.4025014821447779
2.15,-0.5292365660018986
2.1550000000000002,-0.5159817732815417
2.16,-0.5207016516698296
2.165,-0.2890477699248588
2.17,0.039246500929705525
2.1750000000000003,0.35147221995873257
2.18,0.7277237334178769
2.185,0.8567044142407565
2.19,0.7872969357014277
2.195,0.510189169550628
2.2,0.184382633766712
2.205,-0.05548765910887383
2.21,-0.18517863178962118
2.215,-0.4152430423698755
2.22,-0.34355439710810953
2.225,-0.36619490514215447
2.23,-0.3174274168097093
2.235,-0.3804597216491723
2.24,-0.38905529447728754
2.245,-0.5481417371061483
2.25,-0.280054133915829
2.255,-0.0160622967100715
2.2600000000000002,0.3739955715996812
2.265,0.6472237868900632
2.27,0.8089130494621307
2.275,0.8274785318287746
2.2800000000000002,0.649435491056632
2.285,0.06317619608163802
2.29,-0.15939923020271707
2.295,-0.3775904331884667
2.3000000000000003,-0.4993808094709092
2.305,-0.5003264312340713
2.31,-0.47480357127722206
2.315,-0.3866293281779158
2.32,-0.2777193459470381
2.325,-0.25977441210009206
2.33,-0.27833690188543864
2.335,-0.20668209978304525
2.34,0.06763098982284148
2.345,0.35101898410565335
2.35,0.6751683893741631
2.355,0.8199164996921807
2.36,0.7573785683719081
2.365,0.5734886802344097
2.37,0.14620686754384948
2.375,-0.13577609935374552
2.38,-0.41126465237637594
2.3850000000000002,-0.6671922200922773
2.39,-0.5686892118784185
2.395,-0.5211187960396768
2.4,-0.2792855626643495
2.4050000000000002,-0.18766335834277345
2.41,-0.19411628881699086
2.415,-0.09520103117623269
2.42,-0.0834226068786482
2.4250000000000003,0.07359857465160238
2.43,0.3188047631345791
2.435,0.5901825000625366
2.44,0.744338545737182
2.445,0.7632044957733581
2.45,0.5241724727591012
2.455,0.2419845479002674
2.46,-0.14458989612382286
2.465,-0.5490654931302801
2.47,-0.7661108051523976
2.475,-0.6479378729520084
2.48,-0.4797157345491632
2.485,-0.344288507620222
2.49,-0.2270254411007041
2.495,-0.04220871939423825
2.5,0.07623340645038601
2.505,-0.03826956452162236
2.5100000000000002,0.1865958730115615
2.515,0.3204443609792448
2.52,0.4938598760466694
2.525,0.709041511929079
2.5300000000000002,0.6298105729396113
2.535,0.5391196321682648
2.54,0.26130130611449204
2.545,-0.19491527522120378
2.5500000000000003,-0.5987415213948619
2.555,-0.8444526821614335
2.56,-0.8246070360347298
2.565,-0.6892861467015118
2.57,-0.2672591363675372
2.575,-0.11822329127324982
2.58,0.009609847606831708
2.585,0.08003728111447071
2.59,0.1292451158416408
2.595,0.21607714565432568
2.6,0.26873924998372206
2.605,0.5553710628338792
2.61,0.5523720905764814
2.615,0.5691378719660541
2.62,0.485769322200641
2.625,0.24930591310651218
2.63,-0.13897829930885502
2.6350000000000002,-0.5883459933205715
2.64,-0.775696643039354
2.645,-0.806536771333701
2.65,-0.6213934337954871
2.6550000000000002,-0.35023574130567714
2.66,-0.11003686048273636
2.665,0.10186397522811542
2.67,0.2919534083991418
2.6750000000000003,0.25438562926993796
2.68,0.38212961403557444
2.685,0.3414922009293274
2.69,0.3558263154462411
2.695,0.4669879343704049
2.7,0.47425209996938855
2.705,0.38663113175038705
2.71,0.19116917235487776
2.715,-0.2765891210208057
2.72,-0.6477179205992231
2.725,-0.7764829931732452
2.73,-0.849825970705356
2.735,-0.6752558240382763
2.74,-0.35716762834344307
2.745,-0.042399383073670915
2.75,0.2899844868496443
2.755,0.36375242302075195
2.7600000000000002,0.4452804516613978
2.765,0.3608372865465782
2.77,0.30017496335349947
2.775,0.37865472419501794
2.7800000000000002,0.3987294645920696
2.785,0.2766376804825911
2.79,0.23817664807013492
2.795,0.10936447468662353
2.8000000000000003,-0.1522132360727283
2.805,-0.5634218497169308
2.81,-0.7808050133115183
2.815,-0.9099163216347976
2.82,-0.5736844968399869
2.825,-0.36802370862864764
2.83,0.029473421818489574
2.835,0.3481744051096405
2.84,0.5619211504454377
2.845,0.5919990634646569
2.85,0.47662028408854873
2.855,0.4208311920823913
2.86,0.3012814155610066
2.865,0.32233030321351935
2.87,0.1997949693879987
2.875,0.1497136666794239
2.88,0.06168966121629711
2.8850000000000002,-0.1492072387461334
2.89,-0.488792836269268
2.895,-0.7617027783580915
2.9,-0.8143458324564393
2.9050000000000002,-0.7166578060396496
2.91,-0.3006551483489024
2.915,0.03948329385342532
2.92,0.42351806370467493
2.9250000000000003,0.6146704736776436
2.93,0.6381966012756266
2.935,0.6401828428947809
2.94,0.5009330506350419
2.945,0.28680422899142866
2.95,0.14920428683949954
2.955,0.14872681095952428
2.96,0.02668273582673468
2.965,-0.015604982861995145
2.97,-0.26544303500860833
2.975,-0.5056545792904661
2.98,-0.6326662648527475
2.985,-0.7327698646270461
2.99,-0.5635416201687297
2.995,-0.40020805116578306
3.0,0.001172377740120443
3.005,0.3292057321762637
3.0100000000000002,0.565292926935707
3.015,0.6606256224915374
3.02,0.684143903058143
3.025,0.3983043303478947
3.0300000000000002,0.2862031723404823
3.035,0.12494535184339951
3.04,-0.05950865357210065
3.045,-0.011756882786168779
3.0500000000000003,-0.139056918951579
3.055,-0.2014585350367891
3.06,-0.4295208910094288
3.065,-0.5335611196890199
3.0700000000000003,-0.7131186118807266
3.075,-0.5684591120109441
3.08,-0.3832567660055045
3.085,-0.0010758262221426222
3.09,0.42708295571877786
3.095,0.7003821871350023
3.1,0.8046792904915087
3.105,0.7624653488721903
3.11,0.53621121506033
3.115,0.14393915780679445
3.12,-0.0006847322090149377
3.125,-0.14322664252556117
3.13,-0.2741583337243549
3.1350000000000002,-0.2382114595088353
3.14,-0.36353608782694224
3.145,-0.31166432517449555
3.15,-0.5052623748590468
3.1550000000000002,-0.565522932325649
3.16,-0.4553893695152702
3.165,-0.322410414932702
3.17,0.045201622672119926
3.1750000000000003,0.3394097521588403
3.18,0.6707373247808625
3.185,0.769626121372288
3.19,0.761205275390838
3.1950000000000003,0.5816756050375617
3.2,0.2169052475226112
3.205,-0.05055137663131776
3.21,-0.3455869934555598
3.215,-0.41789805371661154
3.22,-0.3935539660275262
3.225,-0.3192536323652147
3.23,-0.3388488153016409
3.235,-0.403139844200843
3.24,-0.4109301047296373
3.245,-0.41597242057413336
3.25,-0.251076223470909
3.255,0.09858870566767262
3.2600000000000002,0.3500815202617971
3.265,0.6925511327716461
3.27,0.9215590677844081
3.275,0.798480775932652
3.2800000000000002,0.5896667577128233
3.285,0.17403363538876265
3.29,-0.046050710653430804
3.295,-0.50567468373873
3.3000000000000003,-0.5563335663436265
3.305,-0.5357618842272909
3.31,-0.3261400169231862
3.315,-0.3218716537835962
3.3200000000000003,-0.32708479372502897
3.325,-0.37765043111194563
3.33,-0.26496417889860496
3.335,-0.15917179231562437
3.34,0.028196971189925035
3.345,0.2884446153368779
3.35,0.5927502720839947
3.355,0.8246721833681135
3.36,0.8040185836434869
3.365,0.5676122066611019
3.37,0.19759784623374943
3.375,-0.26521354335779657
3.38,-0.4679429060120753
3.3850000000000002,-0.6598937635682146
3.39,-0.5876520701673863
3.395,-0.4483031534922775
3.4,-0.36665855574447576
3.4050000000000002,-0.28402281807456237
3.41,-0.13292682415144713
3.415,-0.12735785727714338
3.42,-0.09369932964804986
3.4250000000000003,-0.044266740917144
3.43,0.3447844851707095
3.435,0.6286819494962477
3.44,0.8165869717856575
3.4450000000000003,0.7215942787110144
3.45,0.5227738616006927
3.455,0.18160440631476585
3.46,-0.15374226700591456
3.465,-0.5830082980182435
3.47,-0.7003959120949752
3.475,-0.7304187617753605
3.48,-0.5232161407599887
3.485,-0.41386032236499576
3.49,-0.14389157830844343
3.495,-0.08037911093857336
3.5,-0.0112019152901379
3.505,0.08183447613557712
3.5100000000000002,0.21989026210587168
3.515,0.2512767378597847
3.52,0.5868213188247122
3.525,0.7120393348597588
3.5300000000000002,0.6800174723232258
3.535,0.5944723723433281
3.54,0.205070869962816
3.545,-0.13907790244375862
3.5500000000000003,-0.5845648811090489
3.555,-0.7988232346847568
3.56,-0.6992762712643934
3.565,-0.4890114370395375
3.5700000000000003,-0.31555149484682987
3.575,-0.06118982815265796
3.58,0.03817313348527887
3.585,0.07868933626097639
3.59,0.17130892873673825
3.595,0.3078852289528019
3.6,0.23984683786746264
3.605,0.4467893215871993
3.61,0.4940145479266583
3.615,0.6136804771934218
3.62,0.5140936374294344
3.625,0.11464009319383515
3.63,-0.22564668306442948
3.6350000000000002,-0.49766768091542307
3.64,-0.7928913775673626
3.645,-0.8759638956315036
3.65,-0.7137011905750802
3.6550000000000002,-0.4637533479870304
3.66,-0.024180707588304706
3.665,0.12756738519436253
3.67,0.33570465977756864
3.6750000000000003,0.3569139818934267
3.68,0.28096695700945873
3.685,0.3130980185035711
3.69,0.4460619040607977
3.6950000000000003,0.49054106178650114
3.7,0.5130089383908976
3.705,0.3108386055585714
3.71,0.18876233463509298
3.715,-0.24813401121791717
3.72,-0.6678143019090587
3.725,-0.8242318034845769
3.73,-0.8198620152973183
3.735,-0.5785607755088419
3.74,-0.3980362763792368
3.745,-0.0998360446028049
3.75,0.35617368043920594
3.755,0.4164143964213472
3.7600000000000002,0.4290029402743859
3.765,0.34857604004812287
3.77,0.3064713471718712
3.775,0.42181591251913414
3.7800000000000002,0.35674226748370136
3.785,0.3468462444343196
3.79,0.268780971029816
3.795,0.17315854884052848
3.8000000000000003,-0.2351955222205274
3.805,-0.4987158537190488
3.81,-0.7583074123042693
3.815,-0.8272856971926253
3.8200000000000003,-0.7430876298476494
3.825,-0.35885205573686546
3.83,0.06517436721635225
3.835,0.3126641802908883
3.84,0.4692716793570489
3.845,0.49702623407866475
3.85,0.5029155366864788
3.855,0.370031327788729
3.86,0.2921057164004405
3.865,0.25809292612309137
3.87,0.16279172862708166
3.875,0.21585095648330113
3.88,0.0403478532577752
3.8850000000000002,-0.21692031666006423
3.89,-0.48445804297468803
3.895,-0.6797692465993574
3.9,-0.8057268067559067
3.9050000000000002,-0.7342582994509598
3.91,-0.3371853700530104
3.915,-0.027118355930899642
3.92,0.32402241279503885
3.9250000000000003,0.5214934442600097
3.93,0.6663485029558276
3.935,0.5291374759914087
3.94,0.39227892384937274
3.9450000000000003,0.2801706362415454
3.95,0.15208039682106692
3.955,0.14549248333402048
3.96,0.06049534317530531
3.9650000000000003,-0.07402678464949186
3.97,-0.24634896142800328
3.975,-0.4825049832841481
3.98,-0.628669944664944
3.985,-0.7485930555114406
3.99,-0.679302960000417
3.995,-0.3439565422248255
4.0,0.0048143006543675424
4.005,0.3629259313403472
4.01,0.583137072313108
4.015,0.7715399673131584
4.0200000000000005,0.6729239402990433
4.025,0.45970284585571186
4.03,0.2081605209009338
4.035,0.012157731691402697
4.04,-0.056573375350256826
4.045,-0.08310681802307235
4.05,-0.15680944646894004
4.055,-0.26494184294184214
4.0600000000000005,-0.4416443526934364
4.065,-0.5645744132809204
4.07,-0.6542714470891403
4.075,-0.6372138001360926
4.08,-0.3222826944740997
4.085,0.04502000093710303
4.09,0.4361768047919794
4.095,0.6852142997202624
4.1,0.7986899731247746
4.105,0.6681178473021401
4.11,0.5337839144735592
4.115,0.10639986486705463
4.12,-0.04817990438271101
4.125,-0.19376871608158558
4.13,-0.19376142608843627
4.135,-0.2575321590741483
4.14,-0.34554787678430077
4.1450000000000005,-0.45496880356400915
4.15,-0.5298363456126902
4.155,-0.5562644576931861
4.16,-0.5125066308764564
4.165,-0.32515465556141016
4.17,-0.018959225950997145
4.175,0.3812732342305618
4.18,0.7491132130933231
4.1850000000000005,0.7842275675867176
4.19,0.7732966730089049
4.195,0.611052294606655
4.2,0.23344125430765506
4.205,-0.11756203924070341
4.21,-0.26122801302533794
4.215,-0.4113378953014374
4.22,-0.36992442303893425
4.225,-0.27018051890921985
4.23,-0.2619634415988717
4.235,-0.48780686882460556
4.24,-0.4070582037651882
4.245,-0.3109718715679847
4.25,-0.2772669505415279
4.255,0.046296495657228286
4.26,0.4547569821391123
4.265,0.6587910335957676
4.2700000000000005,0.8635630326921407
4.275,0.7904252155100269
4.28,0.4580707495710157
4.285,0.22167379266498757
4.29,-0.15308272113967508
4.295,-0.3467865589150573
4.3,-0.3949481046209343
4.305,-0.4488751023069048
4.3100000000000005,-0.4255000616642006
4.315,-0.3169881614138264
4.32,-0.303879365488612
4.325,-0.26241351984951633
4.33,-0.35511002073557574
4.335,-0.22318985563767146
4.34,-0.03941368514006137
4.345,0.3933752002360773
4.3500000000000005,0.6469378249311228
4.355,0.781994650012168
4.36,0.7522056966253106
4.365,0.5353454653368239
4.37,0.15878631622185085
4.375,-0.1928467755678488
4.38,-0.495092204171811
4.385,-0.538768304171404
4.39,-0.5735761927064015
4.3950000000000005,-0.5124818105976449
4.4,-0.3620640867644037
4.405,-0.17292227624429993
4.41,-0.15998601417119834
4.415,-0.13018858694892907
4.42,-0.02583571361001985
4.425,0.18505472856716576
4.43,0.2863747952330734
4.4350000000000005,0.559941314214188
4.44,0.6734781438579778
4.445,0.7802312950738605
4.45,0.5359844804102235
4.455,0.1701571895907801
4.46,-0.23374979751715058
4.465,-0.48970457168540665
4.47,-0.7018560777315062
4.4750000000000005,-0.7106576493561838
4.48,-0.4738755372683321
4.485,-0.38842973454826984
4.49,-0.22591854523188004
4.495,0.07418550535990173
4.5,-0.018386585911342315
4.505,0.028373201623821762
4.51,0.1263285705551322
4.515,0.32928133897082296
4.5200000000000005,0.5757807643909216
4.525,0.7218046869653667
4.53,0.721954955479987
4.535,0.5103422796514642
4.54,0.1211346692736143
4.545,-0.18960194966918045
4.55,-0.478985540404825
4.555,-0.7020233152128618
4.5600000000000005,-0.7689220401167127
4.565,-0.5570981604792226
4.57,-0.3665153578961425
4.575,-0.10850646959237639
4.58,0.00014980306040521946
4.585,0.12917631808387836
4.59,0.18963565443034303
4.595,0.22441718634499772
4.6000000000000005,0.3713679368678374
4.605,0.5657393881947961
4.61,0.6558234425411885
4.615,0.5930193794169708
4.62,0.4338222628741372
4.625,0.14414371248663221
4.63,-0.25406705068870106
4.635,-0.5622543585083175
4.64,-0.7674121107508792
4.6450000000000005,-0.8048495687785249
4.65,-0.638205658139552
4.655,-0.3551109633683269
4.66,-0.06944814638135557
4.665,0.12775566945565833
4.67,0.36940292585509377
4.675,0.36593911797202605
4.68,0.2685556519821056
4.6850000000000005,0.2942336319412089
4.69,0.37781667729311474
4.695,0.48472111399639506
4.7,0.5625697678905974
4.705,0.4439354592329891
4.71,0.1972642476744167
4.715,-0.14997601218975926
4.72,-0.49901896688665354
4.7250000000000005,-0.7565510614327287
4.73,-0.8182366457053616
4.735,-0.689369787162879
4.74,-0.4665833656615485
4.745,-0.03980807233020363
4.75,0.34009888644098407
4.755,0.3814041821830763
4.76,0.41077690445907983
4.765,0.45324616325985645
4.7700000000000005,0.36070148807855795
4.775,0.32387962848205043
4.78,0.4481599644900602
4.785,0.4049444769162432
4.79,0.33215550688161405
4.795,0.06653648775865599
4.8,-0.18087225283863395
4.805,-0.5112991870411103
4.8100000000000005,-0.7327606068098133
4.815,-0.7817905082705748
4.82,-0.6429213905364649
4.825,-0.38325522689300107
4.83,0.019217732829927656
4.835,0.25801945922190606
4.84,0.5474395733136138
4.845,0.5958106671479234
4.8500000000000005,0.4739369495971264
4.855,0.34494313796606474
4.86,0.2943865529176639
4.865,0.19682884439478543
4.87,0.2536163959821984
4.875,0.1915117532182345
4.88,-0.01879643031286883
4.885,-0.2108111303179155
4.89,-0.44266526894557157
4.8950000000000005,-0.6729458824363865
4.9,-0.7578709888600232
4.905,-0.6992646005234773
4.91,-0.4124036953077557
4.915,-0.02499530791957259
4.92,0.38992989925957455
4.925,0.7171866015497413
4.93,0.7362029630963354
4.9350000000000005,0.66080830505146
4.94,0.4857307981010158
4.945,0.17706801843330655
4.95,0.14038094016798416
4.955,0.07304590453674976
